"";"Subject";"Group";"Score";"Cue";"GroupCue";"Participant"
"1";1;"intra";10;"A";"intra.A";1
"2";1;"intra";10;"B";"intra.B";1
"3";1;"intra";10;"AB";"intra.AB";1
"4";2;"intra";10;"A";"intra.A";2
"5";2;"intra";10;"B";"intra.B";2
"6";2;"intra";20;"AB";"intra.AB";2
"7";3;"intra";10;"A";"intra.A";3
"8";3;"intra";10;"B";"intra.B";3
"9";3;"intra";10;"AB";"intra.AB";3
"10";4;"intra";10;"A";"intra.A";4
"11";4;"intra";10;"B";"intra.B";4
"12";4;"intra";10;"AB";"intra.AB";4
"13";5;"intra";10;"A";"intra.A";5
"14";5;"intra";10;"B";"intra.B";5
"15";5;"intra";10,83333333;"AB";"intra.AB";5
"16";6;"intra";10;"A";"intra.A";6
"17";6;"intra";9,833333333;"B";"intra.B";6
"18";6;"intra";10;"AB";"intra.AB";6
"19";7;"intra";10;"A";"intra.A";7
"20";7;"intra";10;"B";"intra.B";7
"21";7;"intra";10;"AB";"intra.AB";7
"22";8;"intra";10;"A";"intra.A";8
"23";8;"intra";10;"B";"intra.B";8
"24";8;"intra";10;"AB";"intra.AB";8
"25";9;"intra";10;"A";"intra.A";9
"26";9;"intra";10;"B";"intra.B";9
"27";9;"intra";10;"AB";"intra.AB";9
"28";10;"intra";10;"A";"intra.A";10
"29";10;"intra";10;"B";"intra.B";10
"30";10;"intra";10;"AB";"intra.AB";10
"31";11;"intra";10;"A";"intra.A";11
"32";11;"intra";10;"B";"intra.B";11
"33";11;"intra";20;"AB";"intra.AB";11
"34";12;"intra";10;"A";"intra.A";12
"35";12;"intra";10;"B";"intra.B";12
"36";12;"intra";10;"AB";"intra.AB";12
"37";13;"intra";10;"A";"intra.A";13
"38";13;"intra";10;"B";"intra.B";13
"39";13;"intra";10;"AB";"intra.AB";13
"40";14;"intra";10;"A";"intra.A";14
"41";14;"intra";10;"B";"intra.B";14
"42";14;"intra";15;"AB";"intra.AB";14
"43";15;"intra";10;"A";"intra.A";15
"44";15;"intra";10;"B";"intra.B";15
"45";15;"intra";10;"AB";"intra.AB";15
"46";16;"intra";10;"A";"intra.A";16
